AAPL,3894f823-90bf-4f2e-8532-5009bd09a4db,136.63,68,2023-11-19,19:33:29,sell
AAPL,38ffeb0c-dbc3-40da-af67-8af4093693da,170.61,68,2023-11-19,19:30:14,buy
AAPL,39d9cd38-b7ba-4f90-af48-ec813534ee77,197.46,35,2023-11-19,19:24:47,sell
AAPL,3a3736cf-1151-4d1d-9c64-75d4567ed149,100.44,39,2023-11-19,19:26:55,sell
AAPL,3ad8f3f8-a4e4-455b-9765-04cffa2f21a3,129.17,88,2023-11-19,19:32:47,buy
AAPL,3b361279-65de-4acb-8113-dff3eb28b48d,181.93,47,2023-11-19,19:27:41,buy
AAPL,3b739d79-7af8-494c-af38-2d8f1fd92374,189.07,99,2023-11-19,19:24:48,sell
AAPL,3bb220dc-7754-4112-b6cd-c249ef9524e0,164.69,35,2023-11-19,19:32:40,sell
AAPL,3be87a6b-a280-4f86-857e-f1eaf3260f3d,187.32,34,2023-11-19,19:29:45,sell
AAPL,3c8c7ab4-3abf-4c3a-b9a3-7bc9ca97b4b6,177.04,93,2023-11-19,19:25:05,buy
AAPL,3d4034e0-e435-497b-bb8a-33214bea54b0,135.03,31,2023-11-19,19:29:28,sell
AAPL,3d522eb8-5468-4f11-8dec-f9f57facebff,148.82,47,2023-11-19,19:34:46,sell
AAPL,3d5422b7-78d7-46ce-a4aa-f365175dcba7,179.24,19,2023-11-19,19:33:28,sell
AAPL,3d6b8c5e-808f-42f1-a509-48303ca62ae0,117.21,32,2023-11-19,19:30:34,buy
AAPL,3d73e649-9d48-41cb-8579-0b3eed495349,155.56,97,2023-11-19,19:28:34,sell
AAPL,3d9b0267-82a5-4da4-a8ab-86cded3b03c6,185.42,20,2023-11-19,19:30:44,buy
AAPL,3dd7e3b1-00fd-41d7-a33e-be2c5f5934d3,140.92,80,2023-11-19,19:35:31,buy
AAPL,3dfbd0ba-d07c-4e27-9550-6aafa14e5952,116.57,90,2023-11-19,19:24:36,sell
AAPL,3e61e523-9a3a-455a-aabb-37a554cce934,105.66,19,2023-11-19,19:29:15,sell
AAPL,3f751424-a184-4f4e-936b-bcfce63183b6,134.73,59,2023-11-19,19:26:47,buy
AAPL,405c0c30-b62b-475c-bd01-bd316b0fece7,147.43,63,2023-11-19,19:31:35,sell
AAPL,40ca6e60-499e-494e-87a6-fdfa34399d3a,192.77,14,2023-11-19,19:29:25,sell
AAPL,40cd8b0d-81d9-483b-a304-8f6bb96842ac,120.73,49,2023-11-19,19:31:39,buy
AAPL,40d8a0bc-51ef-443d-95c2-acc20fed2187,150.35,62,2023-11-19,19:25:20,buy
AAPL,41809d17-feb8-4bc9-b930-a2ba5c4c0ef7,199.68,96,2023-11-19,19:27:48,sell
AAPL,42164d73-b852-479f-82f1-50921816bed6,148.43,20,2023-11-19,19:34:25,buy
AAPL,4257059a-4326-4cde-906e-4cf168635a71,173.55,97,2023-11-19,19:29:40,buy
AAPL,426f7488-bb3c-4657-b15f-7a58fc699ff4,119.16,62,2023-11-19,19:24:55,sell
AAPL,433cafe3-9c40-483c-9487-db688538bf89,149.63,57,2023-11-19,19:28:29,buy
AAPL,4347f1a1-6746-4f9e-8d2c-3530de279783,101.43,78,2023-11-19,19:25:15,sell
AAPL,43ab32a8-d0ba-4789-bf67-7ae554a9fcc7,190.96,58,2023-11-19,19:31:59,buy
AAPL,4419e265-fc2f-4aa3-8eed-7bec9bebe2dc,108.06,13,2023-11-19,19:30:55,sell
AAPL,442d9024-0fc5-4f43-8d23-93733becaa0b,154.15,2,2023-11-19,19:35:22,sell
AAPL,444111a9-525f-406c-9478-27c1a50b86aa,111.95,99,2023-11-19,19:35:26,buy
AAPL,44775e93-71f6-4284-9c41-7359cabb38b1,194.88,83,2023-11-19,19:31:21,buy
AAPL,4497c99e-0c4e-4cc7-8de6-fe261966f07c,125.75,79,2023-11-19,19:28:30,buy
AAPL,44bcc0bb-0649-475f-9f7c-dc1b4d5e972f,106.73,9,2023-11-19,19:30:19,sell
AAPL,45a58b53-494f-44f2-8abb-b0580edb5e0c,129.57,73,2023-11-19,19:28:19,sell
AAPL,45aac0a6-dcc3-44d5-8490-4064c7e23a75,130.32,13,2023-11-19,19:24:49,sell
AAPL,46bd478d-19eb-45c5-ab18-b9562e96650d,114.16,12,2023-11-19,19:25:35,buy
AAPL,46d10d3d-99c4-478c-8764-332d6c4239a7,190.69,86,2023-11-19,19:30:17,sell
AAPL,46dfa6ac-8325-4c4c-8f28-5d00b0af7929,126.78,58,2023-11-19,19:26:51,buy
AAPL,47e8e853-1ce7-45ce-80b3-fd8f1661e084,101.35,50,2023-11-19,19:25:24,buy
AAPL,47f740fa-32ce-414b-adf4-eb3c17d19f1d,192.64,9,2023-11-19,19:32:26,buy
AAPL,483bbd63-60c6-4211-9809-433ea357dc15,141.98,16,2023-11-19,19:26:37,buy
AAPL,48790bf6-42b8-49b4-b176-3323e080ebd7,160.12,17,2023-11-19,19:27:32,buy
AAPL,4918be48-e423-4a9f-bdca-973456df8f99,185.12,9,2023-11-19,19:28:52,buy
AAPL,495944d3-75a2-44be-a8ee-2b4e4f92dabb,147.71,26,2023-11-19,19:30:18,sell
AAPL,49d23982-2b30-4b47-bccb-8445c333b448,100.52,59,2023-11-19,19:24:57,sell
AAPL,49fdcf3d-c623-44f7-85a5-80c9b9186592,146.15,5,2023-11-19,19:25:26,sell
AAPL,4a1e9dd5-63e7-4678-8c70-01759b3fa930,178.45,44,2023-11-19,19:29:48,buy
AAPL,4a8516ef-0f3a-41c0-9f77-62a8c76c8bc1,147.43,9,2023-11-19,19:29:04,sell
AAPL,4af7bffd-c20d-48b2-9a08-0e30f907ff07,111.72,20,2023-11-19,19:34:35,sell
AAPL,4b0100ec-3c7a-4fb3-99a4-8efd6a21bfcb,180.22,43,2023-11-19,19:25:28,sell
AAPL,4b39f182-12d3-45d1-830b-c268b4863cd0,152.18,66,2023-11-19,19:28:17,buy
AAPL,4b608abc-3dc2-42ed-9b15-792cf2b27451,172.74,2,2023-11-19,19:29:27,sell
AAPL,4b74f85a-6687-4885-ad4e-1f6bffccdd6e,196.04,7,2023-11-19,19:34:34,sell
AAPL,4b76bf9a-9f35-4a2f-b083-afeef7680275,119.51,97,2023-11-19,19:30:02,buy
AAPL,4b944330-f44f-4662-84ed-b4d7ce94f9b5,100.99,52,2023-11-19,19:31:14,sell
AAPL,4c627882-35f8-49ba-8c51-f4ebfa3223df,183.53,41,2023-11-19,19:30:29,buy
AAPL,4d3a3b4b-7a48-48bc-8a15-b86f349bd8b6,132.38,35,2023-11-19,19:30:59,sell
AAPL,4d607f29-37a8-49d0-924a-a643f060760d,143.51,59,2023-11-19,19:26:31,buy
AAPL,4d82c18c-ad43-49de-858d-5856b3eb904d,178.73,62,2023-11-19,19:29:23,buy
AAPL,4e839df0-15d9-4a2a-aac8-899b98557c10,181.2,66,2023-11-19,19:31:25,buy
AAPL,4f3c611a-d38a-444f-9114-1f680f4e41a3,119.45,93,2023-11-19,19:29:19,sell
AAPL,4f43f2a0-fa29-4a20-bb87-d3bd9e212494,175.44,31,2023-11-19,19:26:26,buy
AAPL,4f5595ba-e202-4db0-a0c7-80af134bd1e8,102.37,88,2023-11-19,19:33:34,buy
AAPL,4f5f3779-de45-4e7b-a1b5-6fc6ca729c80,158.91,40,2023-11-19,19:33:38,sell
AAPL,50a251d0-3693-46f6-b44d-ca50d7cba566,104.47,33,2023-11-19,19:32:32,sell
AAPL,50accba6-4452-4dd2-b3b6-41814f264853,158.14,60,2023-11-19,19:34:19,sell
AAPL,50ff42fa-aef4-4241-8b19-54a23dbecd4c,182.33,43,2023-11-19,19:34:11,buy
AAPL,52538f34-1c82-4c90-97dc-8fb2ef132e8f,150.87,1,2023-11-19,19:27:28,buy
AAPL,527f9eef-cdd3-4014-8ebf-fc3e11aae955,139.04,91,2023-11-19,19:32:19,buy
AAPL,5291f2bc-52d1-4c6c-8ad9-bf5b8605172c,133.15,14,2023-11-19,19:24:39,buy
AAPL,52972b7c-7d2e-4d42-95f7-188d24b066dd,168.87,69,2023-11-19,19:34:58,sell
AAPL,529ccb40-759a-4992-8aea-21357abfc7e5,193.08,67,2023-11-19,19:30:25,sell
AAPL,52ba5d84-e7ac-47ac-afd1-d69d6ca3c99f,133.35,23,2023-11-19,19:25:27,sell
AAPL,530346d6-3592-419d-a303-bb9e4aa1cc24,131.45,86,2023-11-19,19:33:24,sell
AAPL,537268f2-beed-48f3-9c6a-d5400bb6813c,136.9,49,2023-11-19,19:29:55,sell
AAPL,54266382-ed0f-4674-8bbb-1dd7693a6058,174.23,76,2023-11-19,19:29:56,sell
AAPL,5475f08a-ce04-4113-acfd-61276f3e6a91,194.3,26,2023-11-19,19:25:55,buy
AAPL,5479ce1f-fca1-4a60-af19-7cfa4d58c4c8,146.82,86,2023-11-19,19:25:49,sell
AAPL,54d9ffd6-3f99-4698-8fea-8464932b2d16,158.17,46,2023-11-19,19:31:12,buy
AAPL,54e42953-ab47-4563-b3fd-70d34e09edae,127.04,95,2023-11-19,19:29:50,sell
AAPL,54e4c1f8-538d-4faa-9c8e-235dad733a35,140.02,4,2023-11-19,19:33:02,sell
AAPL,5635ea54-5ca9-48b8-bb81-dc5649f10492,177.91,22,2023-11-19,19:27:50,sell
AAPL,56b1203c-ef61-4c32-a9ae-3f8979e73010,128.01,60,2023-11-19,19:27:22,buy
AAPL,57109637-d121-4af5-8836-209825eee8b3,125.11,48,2023-11-19,19:28:43,sell
AAPL,589a3dd5-b384-410f-86cf-0dd8742ddc3b,109.61,86,2023-11-19,19:34:31,buy
AAPL,598e1db9-43fb-4cb3-8558-dee83450dbc9,106.67,12,2023-11-19,19:33:54,sell
AAPL,5990ba0c-2202-4d7a-8199-d3e11f5fe59f,101.3,61,2023-11-19,19:26:05,sell
AAPL,599c25dc-136d-417e-9735-360da62028fb,118.94,23,2023-11-19,19:27:00,buy
AAPL,59ad1b25-6712-405e-8da2-83fdfd4ed874,113.07,70,2023-11-19,19:24:40,buy
AAPL,5a3a5edb-e232-4520-ac90-be775ba887e9,162.7,57,2023-11-19,19:30:50,buy
AAPL,5a58ed90-e1ae-4042-a2dd-05fa7b4a2b33,184.73,32,2023-11-19,19:25:29,sell
AAPL,5a6b8d6a-469b-4ee3-ade7-971e6f6a3baa,158.93,60,2023-11-19,19:27:30,sell
AAPL,5a98411e-ac8e-4c9a-8b0c-b5dfb0b86016,159.57,100,2023-11-19,19:27:09,buy
AAPL,5ab700f9-7fff-44f2-bf83-025ec5168205,159.12,99,2023-11-19,19:33:59,buy
AAPL,5ad35cc1-6952-4840-bcef-4ffeba356214,141.48,16,2023-11-19,19:26:53,buy
AAPL,5b54f759-b7ee-474c-8db1-e5f79d8f2fec,186.39,98,2023-11-19,19:32:10,sell
AAPL,5b86bb02-92d3-4497-9d27-58cdac95ce82,182.39,20,2023-11-19,19:34:20,sell
AAPL,5d72f1fb-d30a-4498-bc4f-073a7a365309,152.12,50,2023-11-19,19:24:30,buy
AAPL,5d7b2692-cf91-4203-8630-5581e60f1b60,173.72,28,2023-11-19,19:31:19,sell
AAPL,5d834dfa-7802-49cb-83e0-b09fa26c405d,191.47,34,2023-11-19,19:26:11,sell
AAPL,5dc54124-7063-437b-a1b5-8f6ab5bd5285,162.55,66,2023-11-19,19:34:49,sell
AAPL,5e0f771d-88ca-4c07-9902-ec3315b176d3,164.62,69,2023-11-19,19:29:14,buy
AAPL,5e1e3524-edb3-4dca-968c-15fe52e6a6ba,198.83,53,2023-11-19,19:29:32,buy
AAPL,5ff48dab-5eb8-46b5-957d-f911bfe6e864,144.77,87,2023-11-19,19:28:33,buy
AAPL,60061cbf-5418-4017-abf7-238d17e148ca,160.07,19,2023-11-19,19:30:03,sell
AAPL,600b3b60-df86-4175-b1c8-639a732a12a9,107.02,15,2023-11-19,19:27:26,sell
